Time resolution is 1 ps
Waiting for data to be loaded and reset done...
Waiting for data to be loaded and reset done...
Loaded!
----Start the coefficient input(AXI-lite)----
 Check Data Length ...
OK: exp =         600, rdata =         600
 Check Number of Taps ...
OK: exp =          11, rdata =          11
 Check Coefficient ...
OK: exp =           8, rdata =           8
OK: exp =           6, rdata =           6
OK: exp =           1, rdata =           1
OK: exp =          -3, rdata =          -3
OK: exp =           8, rdata =           8
OK: exp =           1, rdata =           1
OK: exp =           3, rdata =           3
OK: exp =          -8, rdata =          -8
OK: exp =           3, rdata =           3
OK: exp =          -4, rdata =          -4
OK: exp =          -3, rdata =          -3
 Check AP Configuration Register ...
OK: exp =           4, rdata =           4
 Programming done ...
----End the coefficient input(AXI-lite)----
------------Start simulation-----------
 Start FIR, Round           1
AXI-Stream inputting data         284...
AXI-Stream outputting data         284...
AXI-Stream inputting data         285...
AXI-Stream outputting data         285...
AXI-Stream inputting data         286...
AXI-Stream outputting data         286...
AXI-Stream inputting data         287...
AXI-Stream outputting data         287...
AXI-Stream inputting data         288...
AXI-Stream outputting data         288...
AXI-Stream inputting data         289...
AXI-Stream outputting data         289...
AXI-Stream inputting data         290...
AXI-Stream outputting data         290...
AXI-Stream inputting data         291...
AXI-Stream outputting data         291...
AXI-Stream inputting data         292...
AXI-Stream outputting data         292...
AXI-Stream inputting data         293...
AXI-Stream outputting data         293...
AXI-Stream inputting data         294...
AXI-Stream outputting data         294...
AXI-Stream inputting data         295...
AXI-Stream outputting data         295...
AXI-Stream inputting data         296...
AXI-Stream outputting data         296...
AXI-Stream inputting data         297...
AXI-Stream outputting data         297...
AXI-Stream inputting data         298...
AXI-Stream outputting data         298...
AXI-Stream inputting data         299...
AXI-Stream outputting data         299...
AXI-Stream inputting data         300...
AXI-Stream outputting data         300...
AXI-Stream inputting data         301...
AXI-Stream outputting data         301...
AXI-Stream inputting data         302...
AXI-Stream outputting data         302...
AXI-Stream inputting data         303...
AXI-Stream outputting data         303...
AXI-Stream inputting data         304...
AXI-Stream outputting data         304...
AXI-Stream inputting data         305...
AXI-Stream outputting data         305...
AXI-Stream inputting data         306...
AXI-Stream outputting data         306...
AXI-Stream inputting data         307...
AXI-Stream outputting data         307...
AXI-Stream inputting data         308...
AXI-Stream outputting data         308...
AXI-Stream inputting data         309...
AXI-Stream outputting data         309...
AXI-Stream inputting data         310...
AXI-Stream outputting data         310...
AXI-Stream inputting data         311...
AXI-Stream outputting data         311...
AXI-Stream inputting data         312...
AXI-Stream outputting data         312...
AXI-Stream inputting data         313...
AXI-Stream outputting data         313...
AXI-Stream inputting data         314...
AXI-Stream outputting data         314...
AXI-Stream inputting data         315...
AXI-Stream outputting data         315...
AXI-Stream inputting data         316...
AXI-Stream outputting data         316...
AXI-Stream inputting data         317...
AXI-Stream outputting data         317...
AXI-Stream inputting data         318...
AXI-Stream outputting data         318...
AXI-Stream inputting data         319...
AXI-Stream outputting data         319...
AXI-Stream inputting data         320...
AXI-Stream outputting data         320...
AXI-Stream inputting data         321...
AXI-Stream outputting data         321...
AXI-Stream inputting data         322...
AXI-Stream outputting data         322...
AXI-Stream inputting data         323...
AXI-Stream outputting data         323...
AXI-Stream inputting data         324...
AXI-Stream outputting data         324...
AXI-Stream inputting data         325...
AXI-Stream outputting data         325...
AXI-Stream inputting data         326...
AXI-Stream outputting data         326...
AXI-Stream inputting data         327...
AXI-Stream outputting data         327...
AXI-Stream inputting data         328...
AXI-Stream outputting data         328...
AXI-Stream inputting data         329...
AXI-Stream outputting data         329...
AXI-Stream inputting data         330...
AXI-Stream outputting data         330...
AXI-Stream inputting data         331...
AXI-Stream outputting data         331...
AXI-Stream inputting data         332...
AXI-Stream outputting data         332...
AXI-Stream inputting data         333...
AXI-Stream outputting data         333...
AXI-Stream inputting data         334...
AXI-Stream outputting data         334...
AXI-Stream inputting data         335...
AXI-Stream outputting data         335...
AXI-Stream inputting data         336...
AXI-Stream outputting data         336...
AXI-Stream inputting data         337...
AXI-Stream outputting data         337...
AXI-Stream inputting data         338...
AXI-Stream outputting data         338...
AXI-Stream inputting data         339...
AXI-Stream outputting data         339...
AXI-Stream inputting data         340...
AXI-Stream outputting data         340...
AXI-Stream inputting data         341...
AXI-Stream outputting data         341...
AXI-Stream inputting data         342...
AXI-Stream outputting data         342...
AXI-Stream inputting data         343...
AXI-Stream outputting data         343...
AXI-Stream inputting data         344...
AXI-Stream outputting data         344...
AXI-Stream inputting data         345...
AXI-Stream outputting data         345...
AXI-Stream inputting data         346...
AXI-Stream outputting data         346...
AXI-Stream inputting data         347...
AXI-Stream outputting data         347...
AXI-Stream inputting data         348...
AXI-Stream outputting data         348...
AXI-Stream inputting data         349...
AXI-Stream outputting data         349...
AXI-Stream inputting data         350...
AXI-Stream outputting data         350...
AXI-Stream inputting data         351...
AXI-Stream outputting data         351...
AXI-Stream inputting data         352...
AXI-Stream outputting data         352...
AXI-Stream inputting data         353...
AXI-Stream outputting data         353...
AXI-Stream inputting data         354...
AXI-Stream outputting data         354...
AXI-Stream inputting data         355...
AXI-Stream outputting data         355...
AXI-Stream inputting data         356...
AXI-Stream outputting data         356...
AXI-Stream inputting data         357...
AXI-Stream outputting data         357...
AXI-Stream inputting data         358...
AXI-Stream outputting data         358...
AXI-Stream inputting data         359...
AXI-Stream outputting data         359...
AXI-Stream inputting data         360...
AXI-Stream outputting data         360...
AXI-Stream inputting data         361...
AXI-Stream outputting data         361...
AXI-Stream inputting data         362...
AXI-Stream outputting data         362...
AXI-Stream inputting data         363...
AXI-Stream outputting data         363...
AXI-Stream inputting data         364...
AXI-Stream outputting data         364...
AXI-Stream inputting data         365...
AXI-Stream outputting data         365...
AXI-Stream inputting data         366...
AXI-Stream outputting data         366...
AXI-Stream inputting data         367...
AXI-Stream outputting data         367...
AXI-Stream inputting data         368...
AXI-Stream outputting data         368...
AXI-Stream inputting data         369...
AXI-Stream outputting data         369...
AXI-Stream inputting data         370...
AXI-Stream outputting data         370...
AXI-Stream inputting data         371...
AXI-Stream outputting data         371...
AXI-Stream inputting data         372...
AXI-Stream outputting data         372...
AXI-Stream inputting data         373...
AXI-Stream outputting data         373...
AXI-Stream inputting data         374...
AXI-Stream outputting data         374...
AXI-Stream inputting data         375...
AXI-Stream outputting data         375...
AXI-Stream inputting data         376...
AXI-Stream outputting data         376...
AXI-Stream inputting data         377...
AXI-Stream outputting data         377...
AXI-Stream inputting data         378...
AXI-Stream outputting data         378...
AXI-Stream inputting data         379...
AXI-Stream outputting data         379...
AXI-Stream inputting data         380...
AXI-Stream outputting data         380...
AXI-Stream inputting data         381...
AXI-Stream outputting data         381...
AXI-Stream inputting data         382...
AXI-Stream outputting data         382...
AXI-Stream inputting data         383...
AXI-Stream outputting data         383...
AXI-Stream inputting data         384...
AXI-Stream outputting data         384...
AXI-Stream inputting data         385...
AXI-Stream outputting data         385...
AXI-Stream inputting data         386...
AXI-Stream outputting data         386...
AXI-Stream inputting data         387...
AXI-Stream outputting data         387...
AXI-Stream inputting data         388...
AXI-Stream outputting data         388...
AXI-Stream inputting data         389...
AXI-Stream outputting data         389...
AXI-Stream inputting data         390...
AXI-Stream outputting data         390...
AXI-Stream inputting data         391...
AXI-Stream outputting data         391...
AXI-Stream inputting data         392...
AXI-Stream outputting data         392...
AXI-Stream inputting data         393...
AXI-Stream outputting data         393...
AXI-Stream inputting data         394...
AXI-Stream outputting data         394...
AXI-Stream inputting data         395...
AXI-Stream outputting data         395...
AXI-Stream inputting data         396...
AXI-Stream outputting data         396...
AXI-Stream inputting data         397...
AXI-Stream outputting data         397...
AXI-Stream inputting data         398...
AXI-Stream outputting data         398...
AXI-Stream inputting data         399...
AXI-Stream outputting data         399...
AXI-Stream inputting data         400...
AXI-Stream outputting data         400...
AXI-Stream inputting data         401...
AXI-Stream outputting data         401...
AXI-Stream inputting data         402...
AXI-Stream outputting data         402...
AXI-Stream inputting data         403...
AXI-Stream outputting data         403...
AXI-Stream inputting data         404...
AXI-Stream outputting data         404...
AXI-Stream inputting data         405...
AXI-Stream outputting data         405...
AXI-Stream inputting data         406...
AXI-Stream outputting data         406...
AXI-Stream inputting data         407...
AXI-Stream outputting data         407...
AXI-Stream inputting data         408...
AXI-Stream outputting data         408...
AXI-Stream inputting data         409...
AXI-Stream outputting data         409...
AXI-Stream inputting data         410...
AXI-Stream outputting data         410...
AXI-Stream inputting data         411...
AXI-Stream outputting data         411...
AXI-Stream inputting data         412...
AXI-Stream outputting data         412...
AXI-Stream inputting data         413...
AXI-Stream outputting data         413...
AXI-Stream inputting data         414...
AXI-Stream outputting data         414...
AXI-Stream inputting data         415...
AXI-Stream outputting data         415...
AXI-Stream inputting data         416...
AXI-Stream outputting data         416...
AXI-Stream inputting data         417...
AXI-Stream outputting data         417...
AXI-Stream inputting data         418...
AXI-Stream outputting data         418...
AXI-Stream inputting data         419...
AXI-Stream outputting data         419...
AXI-Stream inputting data         420...
AXI-Stream outputting data         420...
AXI-Stream inputting data         421...
AXI-Stream outputting data         421...
AXI-Stream inputting data         422...
AXI-Stream outputting data         422...
AXI-Stream inputting data         423...
AXI-Stream outputting data         423...
AXI-Stream inputting data         424...
AXI-Stream outputting data         424...
AXI-Stream inputting data         425...
AXI-Stream outputting data         425...
AXI-Stream inputting data         426...
AXI-Stream outputting data         426...
AXI-Stream inputting data         427...
AXI-Stream outputting data         427...
AXI-Stream inputting data         428...
AXI-Stream outputting data         428...
AXI-Stream inputting data         429...
AXI-Stream outputting data         429...
AXI-Stream inputting data         430...
AXI-Stream outputting data         430...
AXI-Stream inputting data         431...
AXI-Stream outputting data         431...
AXI-Stream inputting data         432...
AXI-Stream outputting data         432...
AXI-Stream inputting data         433...
AXI-Stream outputting data         433...
AXI-Stream inputting data         434...
AXI-Stream outputting data         434...
AXI-Stream inputting data         435...
AXI-Stream outputting data         435...
AXI-Stream inputting data         436...
AXI-Stream outputting data         436...
AXI-Stream inputting data         437...
AXI-Stream outputting data         437...
AXI-Stream inputting data         438...
AXI-Stream outputting data         438...
AXI-Stream inputting data         439...
AXI-Stream outputting data         439...
AXI-Stream inputting data         440...
AXI-Stream outputting data         440...
AXI-Stream inputting data         441...
AXI-Stream outputting data         441...
AXI-Stream inputting data         442...
AXI-Stream outputting data         442...
AXI-Stream inputting data         443...
AXI-Stream outputting data         443...
AXI-Stream inputting data         444...
AXI-Stream outputting data         444...
AXI-Stream inputting data         445...
AXI-Stream outputting data         445...
AXI-Stream inputting data         446...
AXI-Stream outputting data         446...
AXI-Stream inputting data         447...
AXI-Stream outputting data         447...
AXI-Stream inputting data         448...
AXI-Stream outputting data         448...
AXI-Stream inputting data         449...
AXI-Stream outputting data         449...
AXI-Stream inputting data         450...
AXI-Stream outputting data         450...
AXI-Stream inputting data         451...
AXI-Stream outputting data         451...
AXI-Stream inputting data         452...
AXI-Stream outputting data         452...
AXI-Stream inputting data         453...
AXI-Stream outputting data         453...
AXI-Stream inputting data         454...
AXI-Stream outputting data         454...
AXI-Stream inputting data         455...
AXI-Stream outputting data         455...
AXI-Stream inputting data         456...
AXI-Stream outputting data         456...
AXI-Stream inputting data         457...
AXI-Stream outputting data         457...
AXI-Stream inputting data         458...
AXI-Stream outputting data         458...
AXI-Stream inputting data         459...
AXI-Stream outputting data         459...
AXI-Stream inputting data         460...
AXI-Stream outputting data         460...
AXI-Stream inputting data         461...
AXI-Stream outputting data         461...
AXI-Stream inputting data         462...
AXI-Stream outputting data         462...
AXI-Stream inputting data         463...
AXI-Stream outputting data         463...
AXI-Stream inputting data         464...
AXI-Stream outputting data         464...
AXI-Stream inputting data         465...
AXI-Stream outputting data         465...
AXI-Stream inputting data         466...
AXI-Stream outputting data         466...
AXI-Stream inputting data         467...
AXI-Stream outputting data         467...
AXI-Stream inputting data         468...
AXI-Stream outputting data         468...
AXI-Stream inputting data         469...
AXI-Stream outputting data         469...
AXI-Stream inputting data         470...
AXI-Stream outputting data         470...
AXI-Stream inputting data         471...
AXI-Stream outputting data         471...
AXI-Stream inputting data         472...
AXI-Stream outputting data         472...
AXI-Stream inputting data         473...
AXI-Stream outputting data         473...
AXI-Stream inputting data         474...
AXI-Stream outputting data         474...
AXI-Stream inputting data         475...
AXI-Stream outputting data         475...
AXI-Stream inputting data         476...
AXI-Stream outputting data         476...
AXI-Stream inputting data         477...
AXI-Stream outputting data         477...
AXI-Stream inputting data         478...
AXI-Stream outputting data         478...
AXI-Stream inputting data         479...
AXI-Stream outputting data         479...
AXI-Stream inputting data         480...
AXI-Stream outputting data         480...
AXI-Stream inputting data         481...
AXI-Stream outputting data         481...
AXI-Stream inputting data         482...
AXI-Stream outputting data         482...
AXI-Stream inputting data         483...
AXI-Stream outputting data         483...
AXI-Stream inputting data         484...
AXI-Stream outputting data         484...
AXI-Stream inputting data         485...
AXI-Stream outputting data         485...
AXI-Stream inputting data         486...
AXI-Stream outputting data         486...
AXI-Stream inputting data         487...
AXI-Stream outputting data         487...
AXI-Stream inputting data         488...
AXI-Stream outputting data         488...
AXI-Stream inputting data         489...
AXI-Stream outputting data         489...
AXI-Stream inputting data         490...
AXI-Stream outputting data         490...
AXI-Stream inputting data         491...
AXI-Stream outputting data         491...
AXI-Stream inputting data         492...
AXI-Stream outputting data         492...
AXI-Stream inputting data         493...
AXI-Stream outputting data         493...
AXI-Stream inputting data         494...
AXI-Stream outputting data         494...
AXI-Stream inputting data         495...
AXI-Stream outputting data         495...
AXI-Stream inputting data         496...
AXI-Stream outputting data         496...
AXI-Stream inputting data         497...
AXI-Stream outputting data         497...
AXI-Stream inputting data         498...
AXI-Stream outputting data         498...
AXI-Stream inputting data         499...
AXI-Stream outputting data         499...
AXI-Stream inputting data         500...
AXI-Stream outputting data         500...
AXI-Stream inputting data         501...
AXI-Stream outputting data         501...
AXI-Stream inputting data         502...
AXI-Stream outputting data         502...
AXI-Stream inputting data         503...
AXI-Stream outputting data         503...
AXI-Stream inputting data         504...
AXI-Stream outputting data         504...
AXI-Stream inputting data         505...
AXI-Stream outputting data         505...
AXI-Stream inputting data         506...
AXI-Stream outputting data         506...
AXI-Stream inputting data         507...
AXI-Stream outputting data         507...
AXI-Stream inputting data         508...
AXI-Stream outputting data         508...
AXI-Stream inputting data         509...
AXI-Stream outputting data         509...
AXI-Stream inputting data         510...
AXI-Stream outputting data         510...
AXI-Stream inputting data         511...
AXI-Stream outputting data         511...
AXI-Stream inputting data         512...
AXI-Stream outputting data         512...
AXI-Stream inputting data         513...
AXI-Stream outputting data         513...
AXI-Stream inputting data         514...
AXI-Stream outputting data         514...
AXI-Stream inputting data         515...
AXI-Stream outputting data         515...
AXI-Stream inputting data         516...
AXI-Stream outputting data         516...
AXI-Stream inputting data         517...
AXI-Stream outputting data         517...
AXI-Stream inputting data         518...
AXI-Stream outputting data         518...
AXI-Stream inputting data         519...
AXI-Stream outputting data         519...
AXI-Stream inputting data         520...
AXI-Stream outputting data         520...
AXI-Stream inputting data         521...
AXI-Stream outputting data         521...
AXI-Stream inputting data         522...
AXI-Stream outputting data         522...
AXI-Stream inputting data         523...
AXI-Stream outputting data         523...
AXI-Stream inputting data         524...
AXI-Stream outputting data         524...
AXI-Stream inputting data         525...
AXI-Stream outputting data         525...
AXI-Stream inputting data         526...
AXI-Stream outputting data         526...
AXI-Stream inputting data         527...
AXI-Stream outputting data         527...
AXI-Stream inputting data         528...
AXI-Stream outputting data         528...
AXI-Stream inputting data         529...
AXI-Stream outputting data         529...
AXI-Stream inputting data         530...
AXI-Stream outputting data         530...
AXI-Stream inputting data         531...
AXI-Stream outputting data         531...
AXI-Stream inputting data         532...
AXI-Stream outputting data         532...
AXI-Stream inputting data         533...
AXI-Stream outputting data         533...
AXI-Stream inputting data         534...
AXI-Stream outputting data         534...
AXI-Stream inputting data         535...
AXI-Stream outputting data         535...
AXI-Stream inputting data         536...
AXI-Stream outputting data         536...
AXI-Stream inputting data         537...
AXI-Stream outputting data         537...
AXI-Stream inputting data         538...
AXI-Stream outputting data         538...
AXI-Stream inputting data         539...
AXI-Stream outputting data         539...
AXI-Stream inputting data         540...
AXI-Stream outputting data         540...
AXI-Stream inputting data         541...
AXI-Stream outputting data         541...
AXI-Stream inputting data         542...
AXI-Stream outputting data         542...
AXI-Stream inputting data         543...
AXI-Stream outputting data         543...
AXI-Stream inputting data         544...
AXI-Stream outputting data         544...
AXI-Stream inputting data         545...
AXI-Stream outputting data         545...
AXI-Stream inputting data         546...
AXI-Stream outputting data         546...
AXI-Stream inputting data         547...
AXI-Stream outputting data         547...
AXI-Stream inputting data         548...
AXI-Stream outputting data         548...
AXI-Stream inputting data         549...
AXI-Stream outputting data         549...
AXI-Stream inputting data         550...
AXI-Stream outputting data         550...
AXI-Stream inputting data         551...
AXI-Stream outputting data         551...
AXI-Stream inputting data         552...
AXI-Stream outputting data         552...
AXI-Stream inputting data         553...
AXI-Stream outputting data         553...
AXI-Stream inputting data         554...
AXI-Stream outputting data         554...
AXI-Stream inputting data         555...
AXI-Stream outputting data         555...
AXI-Stream inputting data         556...
AXI-Stream outputting data         556...
AXI-Stream inputting data         557...
AXI-Stream outputting data         557...
AXI-Stream inputting data         558...
AXI-Stream outputting data         558...
AXI-Stream inputting data         559...
AXI-Stream outputting data         559...
AXI-Stream inputting data         560...
AXI-Stream outputting data         560...
AXI-Stream inputting data         561...
AXI-Stream outputting data         561...
AXI-Stream inputting data         562...
AXI-Stream outputting data         562...
AXI-Stream inputting data         563...
AXI-Stream outputting data         563...
AXI-Stream inputting data         564...
AXI-Stream outputting data         564...
AXI-Stream inputting data         565...
AXI-Stream outputting data         565...
AXI-Stream inputting data         566...
AXI-Stream outputting data         566...
AXI-Stream inputting data         567...
AXI-Stream outputting data         567...
AXI-Stream inputting data         568...
AXI-Stream outputting data         568...
AXI-Stream inputting data         569...
AXI-Stream outputting data         569...
AXI-Stream inputting data         570...
AXI-Stream outputting data         570...
AXI-Stream inputting data         571...
AXI-Stream outputting data         571...
AXI-Stream inputting data         572...
AXI-Stream outputting data         572...
AXI-Stream inputting data         573...
AXI-Stream outputting data         573...
AXI-Stream inputting data         574...
AXI-Stream outputting data         574...
AXI-Stream inputting data         575...
AXI-Stream outputting data         575...
AXI-Stream inputting data         576...
AXI-Stream outputting data         576...
AXI-Stream inputting data         577...
AXI-Stream outputting data         577...
AXI-Stream inputting data         578...
AXI-Stream outputting data         578...
AXI-Stream inputting data         579...
AXI-Stream outputting data         579...
AXI-Stream inputting data         580...
AXI-Stream outputting data         580...
AXI-Stream inputting data         581...
AXI-Stream outputting data         581...
AXI-Stream inputting data         582...
AXI-Stream outputting data         582...
AXI-Stream inputting data         583...
AXI-Stream outputting data         583...
AXI-Stream inputting data         584...
AXI-Stream outputting data         584...
AXI-Stream inputting data         585...
AXI-Stream outputting data         585...
AXI-Stream inputting data         586...
AXI-Stream outputting data         586...
AXI-Stream inputting data         587...
AXI-Stream outputting data         587...
AXI-Stream inputting data         588...
AXI-Stream outputting data         588...
AXI-Stream inputting data         589...
AXI-Stream outputting data         589...
AXI-Stream inputting data         590...
AXI-Stream outputting data         590...
AXI-Stream inputting data         591...
AXI-Stream outputting data         591...
AXI-Stream inputting data         592...
AXI-Stream outputting data         592...
AXI-Stream inputting data         593...
AXI-Stream outputting data         593...
AXI-Stream inputting data         594...
AXI-Stream outputting data         594...
AXI-Stream inputting data         595...
AXI-Stream outputting data         595...
AXI-Stream inputting data         596...
AXI-Stream outputting data         596...
AXI-Stream inputting data         597...
AXI-Stream outputting data         597...
AXI-Stream inputting data         598...
AXI-Stream outputting data         598...
AXI-Stream inputting data         599...
AXI-Stream outputting data         599...
ap_done sampled!
------End the ap_done sampling(AXI-Lite)------
------End the illegal tap sampling(AXI-Lite)------
------End the data output(AXI-Stream)------
------End the data input(AXI-Stream)------
The latency is       26082 cycles
[PASS] [Pattern          0] Golden answer:      594696, Your answer:      594696
[PASS] [Pattern          1] Golden answer:      597710, Your answer:      597710
[PASS] [Pattern          2] Golden answer:      437815, Your answer:      437815
[PASS] [Pattern          3] Golden answer:     -671974, Your answer:     -671974
[PASS] [Pattern          4] Golden answer:      308205, Your answer:      308205
[PASS] [Pattern          5] Golden answer:      565132, Your answer:      565132
[PASS] [Pattern          6] Golden answer:      386390, Your answer:      386390
[PASS] [Pattern          7] Golden answer:    -1026200, Your answer:    -1026200
[PASS] [Pattern          8] Golden answer:     1004667, Your answer:     1004667
[PASS] [Pattern          9] Golden answer:     -455441, Your answer:     -455441
[PASS] [Pattern         10] Golden answer:     -886276, Your answer:     -886276
[PASS] [Pattern         11] Golden answer:      133397, Your answer:      133397
[PASS] [Pattern         12] Golden answer:       11092, Your answer:       11092
[PASS] [Pattern         13] Golden answer:      605092, Your answer:      605092
[PASS] [Pattern         14] Golden answer:    -1102167, Your answer:    -1102167
[PASS] [Pattern         15] Golden answer:      758482, Your answer:      758482
[PASS] [Pattern         16] Golden answer:      262635, Your answer:      262635
[PASS] [Pattern         17] Golden answer:     -231060, Your answer:     -231060
[PASS] [Pattern         18] Golden answer:    -1770725, Your answer:    -1770725
[PASS] [Pattern         19] Golden answer:     1542058, Your answer:     1542058
[PASS] [Pattern         20] Golden answer:      109764, Your answer:      109764
[PASS] [Pattern         21] Golden answer:      582452, Your answer:      582452
[PASS] [Pattern         22] Golden answer:     -893969, Your answer:     -893969
[PASS] [Pattern         23] Golden answer:      449206, Your answer:      449206
[PASS] [Pattern         24] Golden answer:     1677004, Your answer:     1677004
[PASS] [Pattern         25] Golden answer:     -559276, Your answer:     -559276
[PASS] [Pattern         26] Golden answer:     -497661, Your answer:     -497661
[PASS] [Pattern         27] Golden answer:      245875, Your answer:      245875
[PASS] [Pattern         28] Golden answer:     1203282, Your answer:     1203282
[PASS] [Pattern         29] Golden answer:    -1998107, Your answer:    -1998107
[PASS] [Pattern         30] Golden answer:     -998360, Your answer:     -998360
[PASS] [Pattern         31] Golden answer:    -1623258, Your answer:    -1623258
[PASS] [Pattern         32] Golden answer:      259164, Your answer:      259164
[PASS] [Pattern         33] Golden answer:      -69864, Your answer:      -69864
[PASS] [Pattern         34] Golden answer:      866027, Your answer:      866027
[PASS] [Pattern         35] Golden answer:      354640, Your answer:      354640
[PASS] [Pattern         36] Golden answer:      117230, Your answer:      117230
[PASS] [Pattern         37] Golden answer:     1180918, Your answer:     1180918
[PASS] [Pattern         38] Golden answer:     1347533, Your answer:     1347533
[PASS] [Pattern         39] Golden answer:     2235004, Your answer:     2235004
[PASS] [Pattern         40] Golden answer:     -911533, Your answer:     -911533
[PASS] [Pattern         41] Golden answer:     -242380, Your answer:     -242380
[PASS] [Pattern         42] Golden answer:    -1144349, Your answer:    -1144349
[PASS] [Pattern         43] Golden answer:     2549474, Your answer:     2549474
[PASS] [Pattern         44] Golden answer:     -783304, Your answer:     -783304
[PASS] [Pattern         45] Golden answer:      129886, Your answer:      129886
[PASS] [Pattern         46] Golden answer:       84483, Your answer:       84483
[PASS] [Pattern         47] Golden answer:     1895970, Your answer:     1895970
[PASS] [Pattern         48] Golden answer:       30925, Your answer:       30925
[PASS] [Pattern         49] Golden answer:      547184, Your answer:      547184
[PASS] [Pattern         50] Golden answer:      209178, Your answer:      209178
[PASS] [Pattern         51] Golden answer:     1288247, Your answer:     1288247
[PASS] [Pattern         52] Golden answer:     -758894, Your answer:     -758894
[PASS] [Pattern         53] Golden answer:      867769, Your answer:      867769
[PASS] [Pattern         54] Golden answer:    -1386439, Your answer:    -1386439
[PASS] [Pattern         55] Golden answer:      928899, Your answer:      928899
[PASS] [Pattern         56] Golden answer:    -1663368, Your answer:    -1663368
[PASS] [Pattern         57] Golden answer:      463443, Your answer:      463443
[PASS] [Pattern         58] Golden answer:    -1438931, Your answer:    -1438931
[PASS] [Pattern         59] Golden answer:     -770883, Your answer:     -770883
[PASS] [Pattern         60] Golden answer:     -392281, Your answer:     -392281
[PASS] [Pattern         61] Golden answer:    -1905538, Your answer:    -1905538
[PASS] [Pattern         62] Golden answer:     -292351, Your answer:     -292351
[PASS] [Pattern         63] Golden answer:     -378296, Your answer:     -378296
[PASS] [Pattern         64] Golden answer:     -763324, Your answer:     -763324
[PASS] [Pattern         65] Golden answer:     1648683, Your answer:     1648683
[PASS] [Pattern         66] Golden answer:      -52033, Your answer:      -52033
[PASS] [Pattern         67] Golden answer:     1818461, Your answer:     1818461
[PASS] [Pattern         68] Golden answer:      -65628, Your answer:      -65628
[PASS] [Pattern         69] Golden answer:      803147, Your answer:      803147
[PASS] [Pattern         70] Golden answer:      377481, Your answer:      377481
[PASS] [Pattern         71] Golden answer:     1254277, Your answer:     1254277
[PASS] [Pattern         72] Golden answer:      -81085, Your answer:      -81085
[PASS] [Pattern         73] Golden answer:     -802789, Your answer:     -802789
[PASS] [Pattern         74] Golden answer:    -1221019, Your answer:    -1221019
[PASS] [Pattern         75] Golden answer:     -428061, Your answer:     -428061
[PASS] [Pattern         76] Golden answer:        1151, Your answer:        1151
[PASS] [Pattern         77] Golden answer:    -1358465, Your answer:    -1358465
[PASS] [Pattern         78] Golden answer:     -626747, Your answer:     -626747
[PASS] [Pattern         79] Golden answer:     1322177, Your answer:     1322177
[PASS] [Pattern         80] Golden answer:     1290405, Your answer:     1290405
[PASS] [Pattern         81] Golden answer:     -827368, Your answer:     -827368
[PASS] [Pattern         82] Golden answer:      150787, Your answer:      150787
[PASS] [Pattern         83] Golden answer:     -839323, Your answer:     -839323
[PASS] [Pattern         84] Golden answer:     1867124, Your answer:     1867124
[PASS] [Pattern         85] Golden answer:    -1176736, Your answer:    -1176736
[PASS] [Pattern         86] Golden answer:      545828, Your answer:      545828
[PASS] [Pattern         87] Golden answer:    -1384662, Your answer:    -1384662
[PASS] [Pattern         88] Golden answer:      688516, Your answer:      688516
[PASS] [Pattern         89] Golden answer:      -99002, Your answer:      -99002
[PASS] [Pattern         90] Golden answer:      723915, Your answer:      723915
[PASS] [Pattern         91] Golden answer:      516347, Your answer:      516347
[PASS] [Pattern         92] Golden answer:     1600542, Your answer:     1600542
[PASS] [Pattern         93] Golden answer:       37571, Your answer:       37571
[PASS] [Pattern         94] Golden answer:    -1002473, Your answer:    -1002473
[PASS] [Pattern         95] Golden answer:      -89426, Your answer:      -89426
[PASS] [Pattern         96] Golden answer:     -395014, Your answer:     -395014
[PASS] [Pattern         97] Golden answer:    -1221390, Your answer:    -1221390
[PASS] [Pattern         98] Golden answer:    -2238367, Your answer:    -2238367
[PASS] [Pattern         99] Golden answer:      760904, Your answer:      760904
[PASS] [Pattern        100] Golden answer:      -18679, Your answer:      -18679
[PASS] [Pattern        101] Golden answer:    -1175232, Your answer:    -1175232
[PASS] [Pattern        102] Golden answer:       87292, Your answer:       87292
[PASS] [Pattern        103] Golden answer:     1705066, Your answer:     1705066
[PASS] [Pattern        104] Golden answer:     -286969, Your answer:     -286969
[PASS] [Pattern        105] Golden answer:      999580, Your answer:      999580
[PASS] [Pattern        106] Golden answer:      386181, Your answer:      386181
[PASS] [Pattern        107] Golden answer:     -133884, Your answer:     -133884
[PASS] [Pattern        108] Golden answer:     -526614, Your answer:     -526614
[PASS] [Pattern        109] Golden answer:     -433217, Your answer:     -433217
[PASS] [Pattern        110] Golden answer:      288210, Your answer:      288210
[PASS] [Pattern        111] Golden answer:    -2353954, Your answer:    -2353954
[PASS] [Pattern        112] Golden answer:     -206462, Your answer:     -206462
[PASS] [Pattern        113] Golden answer:      784578, Your answer:      784578
[PASS] [Pattern        114] Golden answer:     1671198, Your answer:     1671198
[PASS] [Pattern        115] Golden answer:     -690825, Your answer:     -690825
[PASS] [Pattern        116] Golden answer:     1676510, Your answer:     1676510
[PASS] [Pattern        117] Golden answer:     1382697, Your answer:     1382697
[PASS] [Pattern        118] Golden answer:     2774885, Your answer:     2774885
